name,hour,venue,event,date,capacity,occupation,lineup,event_genres,city,headliner,lon,lat,marker-color,marker-size,marker-symbol
Lucrecia,20:00,Centro Colombo Americano,,08/09/2006,200,,,,,,-75.562527179718,6.25005374502748,,,
Aeromostra ,20:00,centro_colombo_americano,,11/08/2006,232,,,,,,-75.5626666545868,6.24982444604981,,,
Tropico Esmeralda ,20:00,Centro Colombo Americano,,12/13/2006,232,90,,,,,-75.5623662471771,6.24984044365617,,,
musica_inmobiliaria,20:00,centro_colombo_americano,,03/14/2007,232,,,,,,-75.5623340606689,6.25005907756065,,,
zdey,20:00,centro_colombo_americano,,08/15/2007,232,,,,,,-75.5625727772713,6.24982177978205,,,
GC Solo ,20:00,Teatro Alianza Colombo Francesa,,05/14/2008,232,90,,,,,-75.5681705474854,6.24485983191977,,,
Siete,20:00,Centro Colombo Americano,,09/13/2009,200,,,,,,-75.5624413490295,6.24990443407669,,,
Fonseca,20:00,Music Hall de Expo Shanghai,,07/20/2010,5000,30,Fonseca,"pop, tropipop",Shanghai,Fonseca,121.490257,31.182367,,,
Spastico,20:00,EAFIT,,02/09/2011,200,,,,,,-75.5786418914795,6.20024552036881,,,
Boquitoquis,20:00,Eafit,,03/09/2011,200,,,,,,-75.5786311626434,6.20020285605609,,,
Invitado en blanco,20:00,Eafit,,04/13/2011,200,,,,,,-75.5785131454468,6.20005353093444,,,
Booiamrudolf,20:00,Auditorio Camara de Comercio,,11/13/2012,150,100,,,,,-75.5638736486435,6.24937651287332,,,
Opus Dei,20:00,Auditorio Camara de Comercio,,03/12/2013,150,50,,,,,-75.5639755725861,6.24936051525278,,,
Sell The Elephant,20:00,Auditorio Camara de Comercio,,03/12/2013,150,100,,,,,-75.5641794204712,6.24940850811293,,,
Fonseca,20:00,House of Blues,ilusion tour,04/10/2013,1000,100,fonseca,"pop, tropipop",houston,fonseca,-95.3639352321625,29.754066881551,,,
Radiotorture,20:00,Auditorio Camara de Comercio,,04/16/2013,150,50,,,,,-75.5640614032745,6.24940317557313,,,
Fonseca,20:00,nokia club,ilusion world tour,05/08/2013,2300,NA,fonseca,"pop, tropipop",los angeles,fonseca,-118.265502,34.0444711,,,
Fonseca,20:00,the regency ballroom,ilusion world tour,05/10/2013,2325,80,fonseca,"pop, tropipop",san fransico,fonseca,-122.4215762,37.7878176,,,
Zygomatik,20:00,Auditorio Camara de Comercio,,05/14/2013,150,100,,,,,-75.5641204118729,6.24944050335058,,,
Fonseca,20:00,plaza de toros ambato,ilusion world tour,05/16/2013,5000,100,fonseca,"pop, tropipop",ambato,fonseca,-78.638639,-1.255193,,,
Fonseca,20:00,estadio olimpico ibarra,ilusion world tour,05/17/2013,8000,100,fonseca,"pop, tropipop",ibarra,fonseca,-78.118313,0.359982,,,
Fonseca,20:00,parque central sucumbios,ilusion world tour,06/07/2013,5000,100,fonseca,"pop, tropipop",nueva loja,fonseca,-76.88337,0.084945,,,
Fonseca,20:00,teatro agora casa de la cultura,ilusion world tour,06/12/2013,4500,80,fonseca,"pop, tropipop",quito,fonseca,-78.495364,-0.209357,,,
Fonseca,20:00,centro de convenciones guayaquil,ilusion wolrd tour,06/13/2013,4000,80,fonseca,"pop, tropipop",guayaquil,fonseca,-79.88734,-2.157636,,,
Fonseca,20:00,forum valencia,ilusion world tour,06/20/2013,8000,100,"fonseca, oscarcito, tecupae","pop, tropipop",valencia,fonseca,-67.942945,10.155854,,,
Fonseca,20:00,ccct caracas,ilusion world tour,06/21/2013,3000,100,fonseca,"pop, tropipop",caracas,fonseca,-72.59765625,-0.087890590530824,,,
Fonseca,20:00,mgm foxwood theatre,,07/18/2013,3000,40,fonseca,"pop, tropipop",foxwoods,fonseca,-71.963987,41.477577,,,
